"table_name","id","column_name","data_type","length","is_nullable","column_default","column_comment"
"t_totlg",30,"loc01","numeric",NULL,"YES","0",NULL
"t_totlg",31,"loc02","numeric",NULL,"YES","0",NULL
"t_totlg",32,"loc03","numeric",NULL,"YES","0",NULL
"t_totlg",33,"loc04","numeric",NULL,"YES","0",NULL
"t_totlg",34,"loc05","numeric",NULL,"YES","0",NULL
"t_totlg",35,"loc06","numeric",NULL,"YES","0",NULL
"t_totlg",36,"loc07","numeric",NULL,"YES","0",NULL
"t_totlg",37,"loc08","numeric",NULL,"YES","0",NULL
"t_totlg",38,"loc09","numeric",NULL,"YES","0",NULL
"t_totlg",39,"loc10","numeric",NULL,"YES","0",NULL
"t_totlg",40,"loc11","numeric",NULL,"YES","0",NULL
"t_totlg",41,"loc12","numeric",NULL,"YES","0",NULL
"t_totlg",42,"loc13","numeric",NULL,"YES","0",NULL
"t_totlg",43,"loc14","numeric",NULL,"YES","0",NULL
"t_totlg",44,"loc15","numeric",NULL,"YES","0",NULL
"t_totlg",45,"reg_date","timestamp without time zone",NULL,"YES","CURRENT_TIMESTAMP",NULL
"t_v_pattern_stats",1,"comcd","character varying",10,"NO",NULL,NULL
"t_v_pattern_stats",2,"pattern_id","integer",NULL,"NO",NULL,NULL
"t_v_pattern_stats",3,"usage_count","integer",NULL,"YES","0",NULL
"t_v_pattern_stats",4,"last_used_at","timestamp with time zone",NULL,"YES","CURRENT_TIMESTAMP",NULL
"t_v_std_pattern",1,"id","integer",NULL,"NO","nextval('t_v_std_pattern_id_seq'::regclass)",NULL
"t_v_std_pattern",2,"pattern_nm","character varying",50,"YES",NULL,NULL
"t_v_std_pattern",3,"example_tx","text",NULL,"YES",NULL,NULL
"t_v_std_pattern",4,"embedding","USER-DEFINED",NULL,"YES",NULL,NULL
"t_v_std_pattern",5,"docty","character",2,"YES",NULL,NULL
"t_v_std_pattern",6,"journal_json","jsonb",NULL,"YES",NULL,NULL
"t_v_std_pattern",7,"reg_date","timestamp without time zone",NULL,"YES","CURRENT_TIMESTAMP",NULL
"t_v_user_learn",1,"id","integer",NULL,"NO","nextval('t_v_user_learn_id_seq'::regclass)",NULL
"t_v_user_learn",2,"comcd","character varying",10,"YES",NULL,NULL
"t_v_user_learn",3,"usrnm","character varying",10,"YES",NULL,NULL
"t_v_user_learn",4,"input_tx","text",NULL,"YES",NULL,NULL
"t_v_user_learn",5,"embedding","USER-DEFINED",NULL,"YES",NULL,NULL
"t_v_user_learn",6,"final_json","jsonb",NULL,"YES",NULL,NULL
"t_v_user_learn",7,"hit_count","integer",NULL,"YES","1",NULL
"t_v_user_learn",8,"upd_date","timestamp without time zone",NULL,"YES","CURRENT_TIMESTAMP",NULL
